
[ 2026-01-13T13:05:15.283 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-20.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 150 [valid]
Generations: 50 [valid]
Chromosome Length: 10 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
>> Objective values: [ 976016.0 325.0 ] | Rank: 2 | Crowding Distance: 0.0211

# [ 554 346 990 475 347 789 1000 101 199 600 ]
>> Objective values: [ 906143.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0107

# [ 584 680 942 1200 1195 1102 605 135 513 252 ]
>> Objective values: [ 1087337.0 449.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 261 639 990 1200 1400 1153 149 143 311 446 ]
>> Objective values: [ 912815.0 426.0 ] | Rank: 3 | Crowding Distance: 0.0113

# [ 524 617 596 1061 1134 1082 129 460 505 351 ]
>> Objective values: [ 1127162.0 416.0 ] | Rank: 3 | Crowding Distance: 0.0473

# [ 470 430 825 971 1170 1060 869 190 511 242 ]
>> Objective values: [ 953801.0 415.0 ] | Rank: 3 | Crowding Distance: 0.0263

# [ 353 547 990 1200 354 1299 673 224 414 262 ]
>> Objective values: [ 913410.0 396.0 ] | Rank: 3 | Crowding Distance: 0.0079

# [ 100 800 368 1100 1318 1152 291 500 197 203 ]
>> Objective values: [ 885874.0 391.0 ] | Rank: 3 | Crowding Distance: 0.0338

# [ 334 566 735 1200 354 1114 197 412 472 454 ]
>> Objective values: [ 1027985.0 378.0 ] | Rank: 3 | Crowding Distance: 0.0226

# [ 245 735 990 210 774 1042 827 410 430 242 ]
>> Objective values: [ 955350.0 374.0 ] | Rank: 3 | Crowding Distance: 0.0131

# [ 222 678 635 955 1377 464 900 126 230 558 ]
>> Objective values: [ 904649.0 374.0 ] | Rank: 3 | Crowding Distance: 0.0157

# [ 226 674 437 709 460 1105 889 226 538 416 ]
>> Objective values: [ 951043.0 367.0 ] | Rank: 3 | Crowding Distance: 0.006

# [ 275 845 728 1200 354 1153 165 158 197 545 ]
>> Objective values: [ 940254.0 367.0 ] | Rank: 3 | Crowding Distance: 0.0157

# [ 214 686 825 672 1133 758 585 88 466 354 ]
>> Objective values: [ 866231.0 365.0 ] | Rank: 3 | Crowding Distance: 0.026

# [ 145 755 509 304 1049 1120 618 157 435 416 ]
>> Objective values: [ 876124.0 362.0 ] | Rank: 3 | Crowding Distance: 0.0207

# [ 201 875 547 822 320 1031 880 313 97 585 ]
>> Objective values: [ 967523.0 361.0 ] | Rank: 3 | Crowding Distance: 0.0244

# [ 104 796 767 860 472 683 827 410 438 372 ]
>> Objective values: [ 973845.0 359.0 ] | Rank: 3 | Crowding Distance: 0.0147

# [ 534 366 990 884 428 1042 258 340 318 493 ]
>> Objective values: [ 988374.0 355.0 ] | Rank: 3 | Crowding Distance: 0.0136

# [ 413 487 730 455 1326 1017 113 119 401 419 ]
>> Objective values: [ 878507.0 355.0 ] | Rank: 3 | Crowding Distance: 0.0175

# [ 175 906 990 597 453 807 753 164 441 297 ]
>> Objective values: [ 916166.0 354.0 ] | Rank: 3 | Crowding Distance: 0.0126

# [ 514 621 460 672 1133 862 473 431 106 363 ]
>> Objective values: [ 994851.0 353.0 ] | Rank: 3 | Crowding Distance: 0.0015

# [ 538 362 924 627 1410 442 870 500 38 362 ]
>> Objective values: [ 962984.0 353.0 ] | Rank: 3 | Crowding Distance: 0.011

# [ 554 346 870 721 868 628 886 33 374 493 ]
>> Objective values: [ 911589.0 346.0 ] | Rank: 3 | Crowding Distance: 0.012

# [ 202 788 933 1110 453 447 841 145 469 286 ]
>> Objective values: [ 899016.0 346.0 ] | Rank: 3 | Crowding Distance: 0.0151

# [ 232 668 843 540 1474 139 614 223 535 355 ]
>> Objective values: [ 936838.0 344.0 ] | Rank: 3 | Crowding Distance: 0.0184

# [ 600 300 578 924 450 1225 539 435 245 238 ]
>> Objective values: [ 923523.0 344.0 ] | Rank: 3 | Crowding Distance: 0.0101

# [ 361 539 615 751 13 1221 1000 126 527 247 ]
>> Objective values: [ 864491.0 343.0 ] | Rank: 3 | Crowding Distance: 0.0231

# [ 462 438 896 959 1101 412 464 386 474 97 ]
>> Objective values: [ 925218.0 342.0 ] | Rank: 3 | Crowding Distance: 0.0049

# [ 307 593 663 1151 283 839 736 77 391 432 ]
>> Objective values: [ 866324.0 342.0 ] | Rank: 3 | Crowding Distance: 0.0119

# [ 427 684 941 1037 720 301 717 500 342 58 ]
>> Objective values: [ 989701.0 340.0 ] | Rank: 3 | Crowding Distance: 0.0105

# [ 512 388 654 603 1262 895 186 334 324 242 ]
>> Objective values: [ 893106.0 340.0 ] | Rank: 3 | Crowding Distance: 0.0047

# [ 542 593 458 959 1373 185 655 134 228 538 ]
>> Objective values: [ 989776.0 339.0 ] | Rank: 3 | Crowding Distance: 0.0081

# [ 600 300 503 980 1014 140 963 448 427 425 ]
>> Objective values: [ 1064981.0 338.0 ] | Rank: 3 | Crowding Distance: 0.0274

# [ 445 679 858 342 1352 139 947 210 357 355 ]
>> Objective values: [ 980332.0 338.0 ] | Rank: 3 | Crowding Distance: 0.0063

# [ 596 304 919 938 908 95 740 256 571 427 ]
>> Objective values: [ 1032249.0 337.0 ] | Rank: 3 | Crowding Distance: 0.0111

# [ 542 425 645 959 1241 185 655 177 425 368 ]
>> Objective values: [ 941571.0 334.0 ] | Rank: 3 | Crowding Distance: 0.0144

# [ 542 501 645 349 1311 295 1000 196 447 300 ]
>> Objective values: [ 962838.0 333.0 ] | Rank: 3 | Crowding Distance: 0.0082

# [ 480 420 990 1200 552 668 190 303 513 84 ]
>> Objective values: [ 887883.0 332.0 ] | Rank: 3 | Crowding Distance: 0.0203

# [ 542 425 990 959 1241 185 225 69 466 365 ]
>> Objective values: [ 913597.0 328.0 ] | Rank: 3 | Crowding Distance: 0.0089

# [ 600 300 990 236 1474 578 322 433 354 113 ]
>> Objective values: [ 914121.0 327.0 ] | Rank: 3 | Crowding Distance: 0.0206

# [ 391 509 707 788 868 259 978 441 152 445 ]
>> Objective values: [ 959484.0 324.0 ] | Rank: 3 | Crowding Distance: 0.024

# [ 463 796 751 794 815 1280 977 109 306 506 ]
>> Objective values: [ 1060952.0 429.0 ] | Rank: 4 | Crowding Distance: 0.0827

# [ 464 720 418 929 1384 1100 502 164 418 508 ]
>> Objective values: [ 1059106.0 425.0 ] | Rank: 4 | Crowding Distance: 0.0389

# [ 487 678 882 744 1101 855 900 126 485 558 ]
>> Objective values: [ 1096442.0 423.0 ] | Rank: 4 | Crowding Distance: 0.0796

# [ 100 843 795 906 1375 795 947 46 574 280 ]
>> Objective values: [ 901533.0 418.0 ] | Rank: 4 | Crowding Distance: 0.064

# [ 133 767 854 603 1262 1060 186 190 477 569 ]
>> Objective values: [ 971644.0 401.0 ] | Rank: 4 | Crowding Distance: 0.0163

# [ 203 697 862 721 744 1288 886 303 299 332 ]
>> Objective values: [ 916419.0 400.0 ] | Rank: 4 | Crowding Distance: 0.0154

# [ 425 475 887 808 445 1307 998 123 326 559 ]
>> Objective values: [ 956298.0 396.0 ] | Rank: 4 | Crowding Distance: 0.0173

# [ 600 300 676 1042 1450 715 880 85 405 410 ]
>> Objective values: [ 952249.0 395.0 ] | Rank: 4 | Crowding Distance: 0.0035

# [ 347 679 843 920 1375 484 962 281 372 280 ]
>> Objective values: [ 977758.0 394.0 ] | Rank: 4 | Crowding Distance: 0.0133

# [ 183 717 785 1173 453 1266 753 367 137 428 ]
>> Objective values: [ 920596.0 394.0 ] | Rank: 4 | Crowding Distance: 0.0085

# [ 207 693 990 929 622 596 979 289 495 513 ]
>> Objective values: [ 1031451.0 388.0 ] | Rank: 4 | Crowding Distance: 0.0146

# [ 196 704 888 924 450 1109 498 293 427 536 ]
>> Objective values: [ 994913.0 388.0 ] | Rank: 4 | Crowding Distance: 0.0076

# [ 368 735 990 1200 428 1042 353 340 430 242 ]
>> Objective values: [ 990144.0 388.0 ] | Rank: 4 | Crowding Distance: 0.0247

# [ 461 439 354 772 1001 1312 681 410 313 329 ]
>> Objective values: [ 968786.0 385.0 ] | Rank: 4 | Crowding Distance: 0.0252

# [ 237 820 895 709 644 954 889 226 522 206 ]
>> Objective values: [ 940763.0 385.0 ] | Rank: 4 | Crowding Distance: 0.0092

# [ 595 768 412 174 1276 1040 868 279 482 139 ]
>> Objective values: [ 1072053.0 384.0 ] | Rank: 4 | Crowding Distance: 0.0467

# [ 400 500 578 598 1127 1046 744 435 436 238 ]
>> Objective values: [ 981923.0 383.0 ] | Rank: 4 | Crowding Distance: 0.0229

# [ 526 504 948 1036 1029 650 710 420 87 473 ]
>> Objective values: [ 1014520.0 381.0 ] | Rank: 4 | Crowding Distance: 0.0128

# [ 516 384 955 437 1311 1239 322 500 348 52 ]
>> Objective values: [ 930785.0 381.0 ] | Rank: 4 | Crowding Distance: 0.0179

# [ 432 594 931 833 599 912 991 258 306 375 ]
>> Objective values: [ 972835.0 380.0 ] | Rank: 4 | Crowding Distance: 0.0197

# [ 378 852 604 304 740 1088 864 217 459 355 ]
>> Objective values: [ 1033827.0 378.0 ] | Rank: 4 | Crowding Distance: 0.0266

# [ 100 800 415 1200 1114 576 312 198 551 577 ]
>> Objective values: [ 986997.0 378.0 ] | Rank: 4 | Crowding Distance: 0.0224

# [ 275 849 871 537 630 1153 409 469 357 247 ]
>> Objective values: [ 1013390.0 376.0 ] | Rank: 4 | Crowding Distance: 0.0199

# [ 190 710 962 1200 720 976 93 243 452 294 ]
>> Objective values: [ 895261.0 376.0 ] | Rank: 4 | Crowding Distance: 0.0093

# [ 207 693 418 902 533 1245 502 212 382 596 ]
>> Objective values: [ 952540.0 375.0 ] | Rank: 4 | Crowding Distance: 0.0155

# [ 265 728 990 1200 776 117 517 380 545 585 ]
>> Objective values: [ 1122753.0 373.0 ] | Rank: 4 | Crowding Distance: 0.0409

# [ 553 689 990 177 816 812 805 107 575 397 ]
>> Objective values: [ 1069498.0 371.0 ] | Rank: 4 | Crowding Distance: 0.0291

# [ 229 671 588 1061 1243 436 928 97 488 315 ]
>> Objective values: [ 885475.0 370.0 ] | Rank: 4 | Crowding Distance: 0.0233

# [ 296 604 708 1200 85 1320 287 31 469 585 ]
>> Objective values: [ 910779.0 368.0 ] | Rank: 4 | Crowding Distance: 0.0083

# [ 136 764 894 928 1127 553 498 190 374 413 ]
>> Objective values: [ 895934.0 368.0 ] | Rank: 4 | Crowding Distance: 0.0141

# [ 480 420 990 1200 909 776 149 429 513 38 ]
>> Objective values: [ 937915.0 365.0 ] | Rank: 4 | Crowding Distance: 0.0015

# [ 535 365 509 1200 590 1211 90 201 475 395 ]
>> Objective values: [ 938096.0 360.0 ] | Rank: 4 | Crowding Distance: 0.0127

# [ 453 447 735 706 741 1221 197 207 507 324 ]
>> Objective values: [ 917204.0 360.0 ] | Rank: 4 | Crowding Distance: 0.0116

# [ 413 487 689 1188 803 923 113 227 534 237 ]
>> Objective values: [ 906638.0 359.0 ] | Rank: 4 | Crowding Distance: 0.0117

# [ 282 618 990 261 354 1153 842 158 473 461 ]
>> Objective values: [ 926950.0 358.0 ] | Rank: 4 | Crowding Distance: 0.0114

# [ 151 749 704 622 1138 493 643 243 452 476 ]
>> Objective values: [ 948853.0 357.0 ] | Rank: 4 | Crowding Distance: 0.0176

# [ 301 678 337 744 1246 642 900 182 160 558 ]
>> Objective values: [ 917155.0 356.0 ] | Rank: 4 | Crowding Distance: 0.0161

# [ 600 300 330 731 957 1251 331 104 399 493 ]
>> Objective values: [ 916542.0 355.0 ] | Rank: 4 | Crowding Distance: 0.0017

# [ 427 473 990 749 354 1176 331 456 487 113 ]
>> Objective values: [ 940232.0 354.0 ] | Rank: 4 | Crowding Distance: 0.0051

# [ 533 857 843 272 1399 139 947 222 323 355 ]
>> Objective values: [ 1084801.0 353.0 ] | Rank: 4 | Crowding Distance: 0.0406

# [ 248 733 521 1169 1025 515 370 187 527 262 ]
>> Objective values: [ 905147.0 352.0 ] | Rank: 4 | Crowding Distance: 0.0252

# [ 597 303 990 1200 888 353 169 433 487 400 ]
>> Objective values: [ 1060673.0 350.0 ] | Rank: 4 | Crowding Distance: 0.0162

# [ 456 523 718 440 999 706 780 457 220 412 ]
>> Objective values: [ 999854.0 349.0 ] | Rank: 4 | Crowding Distance: 0.0407

# [ 600 631 570 971 1218 139 869 196 218 486 ]
>> Objective values: [ 1045386.0 348.0 ] | Rank: 4 | Crowding Distance: 0.0192

# [ 510 390 481 768 1410 442 577 491 462 186 ]
>> Objective values: [ 992208.0 348.0 ] | Rank: 4 | Crowding Distance: 0.0076

# [ 584 618 676 1042 320 715 880 317 218 365 ]
>> Objective values: [ 1029117.0 347.0 ] | Rank: 4 | Crowding Distance: 0.0227

# [ 312 773 908 362 1474 435 421 417 245 238 ]
>> Objective values: [ 952659.0 345.0 ] | Rank: 4 | Crowding Distance: 0.0159

# [ 376 734 990 1173 720 283 434 367 179 428 ]
>> Objective values: [ 998067.0 342.0 ] | Rank: 4 | Crowding Distance: 0.0189

# [ 600 300 990 877 411 702 620 410 430 329 ]
>> Objective values: [ 1009148.0 341.0 ] | Rank: 4 | Crowding Distance: 0.0465

# [ 489 411 814 831 460 495 1000 208 522 353 ]
>> Objective values: [ 956532.0 334.0 ] | Rank: 4 | Crowding Distance: 0.0125

# [ 413 487 966 740 623 697 638 273 319 311 ]
>> Objective values: [ 893051.0 333.0 ] | Rank: 4 | Crowding Distance: 0.0195

# [ 492 408 990 1200 354 56 1000 420 277 590 ]
>> Objective values: [ 1060222.0 331.0 ] | Rank: 4 | Crowding Distance: 0.0109

# [ 555 345 958 808 874 272 998 199 485 216 ]
>> Objective values: [ 919451.0 331.0 ] | Rank: 4 | Crowding Distance: 0.0021

# [ 519 470 990 986 958 259 407 336 199 412 ]
>> Objective values: [ 958551.0 328.0 ] | Rank: 4 | Crowding Distance: 0.0287

# [ 378 522 731 1017 1260 866 947 223 550 569 ]
>> Objective values: [ 1086214.0 437.0 ] | Rank: 5 | Crowding Distance: 0.1509

# [ 331 569 508 603 1289 1256 960 460 511 242 ]
>> Objective values: [ 1033084.0 426.0 ] | Rank: 5 | Crowding Distance: 0.0109

# [ 332 568 990 1200 354 1211 963 86 487 440 ]
>> Objective values: [ 953396.0 413.0 ] | Rank: 5 | Crowding Distance: 0.0233

# [ 182 805 941 1129 340 1104 928 433 533 121 ]
>> Objective values: [ 979228.0 410.0 ] | Rank: 5 | Crowding Distance: 0.0471

# [ 451 449 585 929 533 1245 977 202 495 513 ]
>> Objective values: [ 1018795.0 401.0 ] | Rank: 5 | Crowding Distance: 0.0336

# [ 203 896 681 706 795 1221 228 470 438 324 ]
>> Objective values: [ 1044797.0 395.0 ] | Rank: 5 | Crowding Distance: 0.0169

# [ 117 783 495 1052 1101 904 819 408 511 42 ]
>> Objective values: [ 908069.0 394.0 ] | Rank: 5 | Crowding Distance: 0.0315

# [ 245 655 368 731 1318 1232 291 185 399 493 ]
>> Objective values: [ 924889.0 390.0 ] | Rank: 5 | Crowding Distance: 0.0185

# [ 413 487 540 1188 623 1136 939 363 378 218 ]
>> Objective values: [ 946275.0 389.0 ] | Rank: 5 | Crowding Distance: 0.0253

# [ 109 791 762 1024 1390 193 920 268 505 343 ]
>> Objective values: [ 962980.0 382.0 ] | Rank: 5 | Crowding Distance: 0.0148

# [ 512 852 843 1200 354 662 1000 467 224 209 ]
>> Objective values: [ 1109272.0 381.0 ] | Rank: 5 | Crowding Distance: 0.0547

# [ 600 300 785 1173 453 1266 281 153 476 448 ]
>> Objective values: [ 964574.0 377.0 ] | Rank: 5 | Crowding Distance: 0.0252

# [ 185 715 933 1134 623 697 812 273 421 311 ]
>> Objective values: [ 926978.0 376.0 ] | Rank: 5 | Crowding Distance: 0.0091

# [ 316 821 491 807 1232 758 312 136 551 332 ]
>> Objective values: [ 976651.0 373.0 ] | Rank: 5 | Crowding Distance: 0.0186

# [ 584 420 943 1200 525 1153 92 66 528 306 ]
>> Objective values: [ 931835.0 371.0 ] | Rank: 5 | Crowding Distance: 0.0101

# [ 372 805 990 433 849 400 928 433 575 222 ]
>> Objective values: [ 1102634.0 368.0 ] | Rank: 5 | Crowding Distance: 0.0448

# [ 236 664 990 285 354 1320 651 340 430 388 ]
>> Objective values: [ 953144.0 367.0 ] | Rank: 5 | Crowding Distance: 0.0089

# [ 300 600 482 721 336 1224 837 327 249 585 ]
>> Objective values: [ 968989.0 362.0 ] | Rank: 5 | Crowding Distance: 0.0284

# [ 401 499 990 1047 1129 443 563 386 104 410 ]
>> Objective values: [ 931492.0 355.0 ] | Rank: 5 | Crowding Distance: 0.0025

# [ 176 724 700 440 1221 513 726 457 449 262 ]
>> Objective values: [ 962573.0 354.0 ] | Rank: 5 | Crowding Distance: 0.0079

# [ 567 396 982 440 746 1127 305 268 287 412 ]
>> Objective values: [ 943825.0 348.0 ] | Rank: 5 | Crowding Distance: 0.0111

# [ 132 768 792 1042 1147 938 868 304 456 373 ]
>> Objective values: [ 989772.0 427.0 ] | Rank: 6 | Crowding Distance: 0.0219

# [ 212 688 693 971 1076 1076 808 398 401 400 ]
>> Objective values: [ 1019555.0 424.0 ] | Rank: 6 | Crowding Distance: 0.0362

# [ 405 805 798 1057 1133 473 928 433 575 181 ]
>> Objective values: [ 1123543.0 413.0 ] | Rank: 6 | Crowding Distance: 0.0249

# [ 493 782 828 929 545 776 551 429 560 585 ]
>> Objective values: [ 1268503.0 410.0 ] | Rank: 6 | Crowding Distance: 1.7976931348623157E308

# [ 388 843 769 1200 354 1320 217 267 260 520 ]
>> Objective values: [ 1041284.0 400.0 ] | Rank: 6 | Crowding Distance: 0.0331

# [ 509 513 931 974 599 871 225 499 266 471 ]
>> Objective values: [ 1071166.0 365.0 ] | Rank: 6 | Crowding Distance: 0.0205

# [ 275 786 990 1200 354 647 409 126 527 324 ]
>> Objective values: [ 937463.0 355.0 ] | Rank: 6 | Crowding Distance: 0.0025


[ END ]

++++++++++++++++ GENERATION: 1 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 165 735 430 1031 215 955 991 102 475 323 ]
>> Objective values: [ 844896.0 344.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 175 725 990 759 1474 301 76 233 575 92 ]
>> Objective values: [ 845015.0 339.0 ] | Rank: 1 | Crowding Distance: 0.0717

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 300 600 397 971 599 753 880 58 356 486 ]
>> Objective values: [ 862573.0 337.0 ] | Rank: 1 | Crowding Distance: 0.0361

# [ 414 486 820 1118 1326 223 113 163 575 162 ]
>> Objective values: [ 871349.0 331.0 ] | Rank: 1 | Crowding Distance: 0.043

# [ 355 545 755 1196 621 140 963 171 575 154 ]
>> Objective values: [ 880466.0 323.0 ] | Rank: 1 | Crowding Distance: 0.1061

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 353 691 990 1200 354 1179 673 144 414 444 ]
>> Objective values: [ 973390.0 406.0 ] | Rank: 2 | Crowding Distance: 0.0354

# [ 407 722 990 1200 354 1190 312 136 551 332 ]
>> Objective values: [ 989558.0 399.0 ] | Rank: 2 | Crowding Distance: 0.0427

# [ 214 711 312 1151 1119 839 736 77 567 289 ]
>> Objective values: [ 878981.0 383.0 ] | Rank: 2 | Crowding Distance: 0.0406

# [ 300 600 482 600 1165 1224 654 37 469 394 ]
>> Objective values: [ 871253.0 383.0 ] | Rank: 2 | Crowding Distance: 0.0268

# [ 113 865 597 192 1269 1262 431 297 419 223 ]
>> Objective values: [ 874878.0 378.0 ] | Rank: 2 | Crowding Distance: 4.0E-4

# [ 101 815 795 823 1307 795 379 250 372 280 ]
>> Objective values: [ 871041.0 378.0 ] | Rank: 2 | Crowding Distance: 0.0538

# [ 281 644 843 1086 1151 701 125 41 477 407 ]
>> Objective values: [ 873322.0 366.0 ] | Rank: 2 | Crowding Distance: 0.0302

# [ 219 700 955 205 995 1239 322 194 148 591 ]
>> Objective values: [ 876595.0 363.0 ] | Rank: 2 | Crowding Distance: 0.0076

# [ 117 820 437 780 460 1105 889 208 522 206 ]
>> Objective values: [ 858165.0 360.0 ] | Rank: 2 | Crowding Distance: 0.038

# [ 165 757 430 1031 741 754 814 50 455 428 ]
>> Objective values: [ 862460.0 357.0 ] | Rank: 2 | Crowding Distance: 0.0205

# [ 145 768 864 304 702 1120 630 157 504 281 ]
>> Objective values: [ 854651.0 357.0 ] | Rank: 2 | Crowding Distance: 0.0439

# [ 241 705 482 453 663 1224 837 327 249 335 ]
>> Objective values: [ 886993.0 355.0 ] | Rank: 2 | Crowding Distance: 0.0239

# [ 567 396 982 440 746 1127 305 268 287 412 ]
>> Objective values: [ 943825.0 348.0 ] | Rank: 2 | Crowding Distance: 0.015

# [ 202 720 933 597 1004 447 859 276 335 297 ]
>> Objective values: [ 887881.0 345.0 ] | Rank: 2 | Crowding Distance: 0.0054

# [ 291 788 579 1126 1302 91 683 405 95 406 ]
>> Objective values: [ 969146.0 344.0 ] | Rank: 2 | Crowding Distance: 0.0074

# [ 216 788 785 1200 1136 193 286 153 453 315 ]
>> Objective values: [ 895042.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0059

# [ 312 594 696 709 310 955 991 258 306 375 ]
>> Objective values: [ 894274.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0116

# [ 100 821 666 691 1114 576 553 198 151 551 ]
>> Objective values: [ 860146.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0635

# [ 201 728 471 822 1450 117 917 313 323 316 ]
>> Objective values: [ 901966.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0128

# [ 512 388 654 603 1262 895 186 334 324 242 ]
>> Objective values: [ 893106.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0063

# [ 573 327 753 880 874 888 205 56 460 384 ]
>> Objective values: [ 882687.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0211

# [ 542 593 458 959 1373 185 655 134 228 538 ]
>> Objective values: [ 989776.0 339.0 ] | Rank: 2 | Crowding Distance: 0.009

# [ 216 720 941 1037 720 301 643 243 452 294 ]
>> Objective values: [ 903404.0 339.0 ] | Rank: 2 | Crowding Distance: 0.0131

# [ 554 346 754 306 428 1298 814 174 237 493 ]
>> Objective values: [ 898188.0 339.0 ] | Rank: 2 | Crowding Distance: 0.0099

# [ 272 658 840 831 1101 412 464 321 511 97 ]
>> Objective values: [ 882898.0 339.0 ] | Rank: 2 | Crowding Distance: 0.0121

# [ 600 300 503 980 1014 140 963 448 427 425 ]
>> Objective values: [ 1064981.0 338.0 ] | Rank: 2 | Crowding Distance: 0.048

# [ 379 613 618 1087 784 377 864 230 256 418 ]
>> Objective values: [ 930082.0 338.0 ] | Rank: 2 | Crowding Distance: 0.0058

# [ 542 425 645 959 1241 185 655 134 537 300 ]
>> Objective values: [ 934638.0 336.0 ] | Rank: 2 | Crowding Distance: 0.0206

# [ 149 751 990 808 939 323 540 190 356 400 ]
>> Objective values: [ 872798.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0302

# [ 426 476 902 649 685 805 670 462 79 364 ]
>> Objective values: [ 916602.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0122

# [ 324 593 663 1012 1373 235 353 259 391 265 ]
>> Objective values: [ 883632.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0161

# [ 542 501 645 349 1311 295 1000 196 447 300 ]
>> Objective values: [ 962838.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0162

# [ 456 523 700 440 1076 513 919 457 220 262 ]
>> Objective values: [ 949038.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0151

# [ 572 401 914 489 1172 244 814 170 342 502 ]
>> Objective values: [ 969852.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0055

# [ 445 570 822 272 1352 194 963 188 273 521 ]
>> Objective values: [ 963908.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0172

# [ 492 408 990 1200 354 56 1000 420 277 590 ]
>> Objective values: [ 1060222.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0216

# [ 203 703 870 721 868 259 886 441 152 445 ]
>> Objective values: [ 939471.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0116

# [ 564 470 964 880 954 91 831 344 512 60 ]
>> Objective values: [ 967972.0 329.0 ] | Rank: 2 | Crowding Distance: 0.0379

# [ 495 405 577 1046 766 436 775 97 505 298 ]
>> Objective values: [ 885182.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0291

# [ 547 513 990 1200 380 305 725 258 171 471 ]
>> Objective values: [ 976016.0 325.0 ] | Rank: 2 | Crowding Distance: 0.0399

# [ 554 346 990 475 347 789 1000 101 199 600 ]
>> Objective values: [ 906143.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0203

# [ 573 345 753 808 874 272 998 56 326 519 ]
>> Objective values: [ 916717.0 322.0 ] | Rank: 2 | Crowding Distance: 0.2288

# [ 600 300 676 549 1400 104 871 215 224 461 ]
>> Objective values: [ 919003.0 311.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 132 768 792 1042 1147 938 868 304 456 373 ]
>> Objective values: [ 989772.0 427.0 ] | Rank: 3 | Crowding Distance: 0.0432

# [ 261 639 990 1200 1400 1153 149 143 311 446 ]
>> Objective values: [ 912815.0 426.0 ] | Rank: 3 | Crowding Distance: 0.0209

# [ 265 782 990 1200 354 776 551 429 560 585 ]
>> Objective values: [ 1158303.0 410.0 ] | Rank: 3 | Crowding Distance: 0.2716

# [ 235 680 943 862 1400 1102 178 228 378 306 ]
>> Objective values: [ 899075.0 405.0 ] | Rank: 3 | Crowding Distance: 0.0385

# [ 202 698 802 1134 1004 813 859 276 434 305 ]
>> Objective values: [ 948402.0 404.0 ] | Rank: 3 | Crowding Distance: 0.0467
